index	title	release date	hero	heroine	director	genre	ratings
177	Ajab Gajab Love	2012	Jackky Bhagnani	Nidhi Subbaih	Sanjay Gadhavi	Romance,Drama	4.7
178	Hate Story 	2012	Gulshan Devaiah	Paoli Dam	Vivek Agnihotri	thriller	5.3
179	Ghost	2012	Shiney Ahuja	Sayali Bhagat	Puja Bedi	Horror	2.2
180	Bittu Boss	2012	Pulkit smraat	amrita pathak	supavitra babul	Romance	4.1
181	Chaar din ki chandani	2012	Tushar Kapoor	Kulraj randhawa	samir karnik	Romance	4.1
182	Ferrari ki sawari	2012	Sharman Joshi	vidya Balan	Rajesh Mapuskar	comedy,sports	6.4
183	Luv shuv te chiken khurana 	2012	Kunal kapoor	Huma Qurashi	Sameer sharma	comedy	6.6
184	Bumboo	2012	Kavin Dave	Mandy Takhar	Jagdish Rajpurohit	Drama, Action	7.2
185	1920: the Evil Returns	2012	Aftab Shivdasani	Tia Bajpai	Bhushan Patel	Drama, Thriller	4.8
186	Blood Money	2012	Kunal Khemu	Amrita Puri	Vishal Mahadkar	Drama, Thriller	5.2
187	Zindagi na milegi dobara	2011	Hrithik Roshan	Katrina Kaif	Zoya Akhtar	Drama, Romance	8.1
188	Don 2	2011	Shahrukh khan	Priyanka Chopra	Farah Akhtar	Drama, Crime	7
189	Delhi Belly	2011	Imran Khan	Shenaz Treasury	Abhinay Deo	Drama, Action	7.5
190	The Dirty Picture	2011	Emraan Hashami	Vidya Balan	Milan Luthria	Drama, Comedy	6.6
191	Bodyguard	2011	Salman Khan	Kareena Kapoor	Siddique	Action, Romance	4.6
192	Rockstar	2011	Ranbir Kapoor	Nargiz Fakhri	Imtiaz Ali	Drama, Musical	7.7
193	Raone	2011	Shahrukh Khan	Kareena Kapoor	Anubhav Sinha	Sci-Fi, Action	4.6
194	Singham	2011	Ajay Devgan	Kajal Agarwal	Rohit Shetty	Action, Drama	6.2
195	Ready	2011	Salman Khan	Asin	Anees Bazmee	Drama, Action	4.7
196	Tanu Weds Manu	2011	R Madhavan	Kangana Ranaut	Aanand L. Rai	Drama, Romance	6.7
197	Murder 2	2011	Emraan Hashmi	Jacqline Fernandez	Mohit Suri	Thriller, Drama	6.2
198	Yeh Saali Zindagi	2011	Irrfan Khan	Chitrangada Singh	Sudhir Mishra	Thriller	7.5
199	Yamala Paghala Deewana	2011	Sunny Deol	Kulraj randhawa	samir karnik	Drama, Comedy	5.6
200	Mausam	2011	Shahid Kapoor	Sonam Kapoor	Pankaj Kapoor	Thriller, Drama	4.7
201	Patiala House	2011	Akshay Kumar	Anushka Sharma	Nikkhil Advani	Sport	5.6
202	Desi Boyz	2011	Akshay Kumar	Chitrangada Singh	Rohit Dhawan	Drama, Romance	5.7
203	Pyaar ka Punchnama	2011	Kartik Aryan	Nushrat Bharucha	Luv Ranjan	Drama, Romance	7.7
204	Aarakshan	2011	Saif Ali Khan	Deepika Padukone	Prakash Jha	Thriller	6.2
205	Mujhse Fraandship karoge	2011	Saqib Saleem	Saba Azad	Nupur Asthana	Drama	6.9
206	Force	2011	John Abraham	Genelia Desouza	Nishikant Kamat	Drama	6.4
207	Game	2011	Abhishekh Bachchan	Kangana Ranaut	Abhinay Deo	Drama, Action	5.1
208	Dum Maro Dum	2011	Abhishekh Bachchan	Bipasha Basu	Rohan Sippy	Thriller, Drama	6.2
209	Thank you	2011	Akshay Kumar	Sonam Kapoor	Anees Bazmee	Drama, Romance	4.6
210	Rascals	2011	Ajay Devgan	Kangana Ranaut	David Dhavan	Drama, Action	2.9
211	Ladies vs ricky Bahl	2011	Ranveer singh	anushka sharma	Maneesh Sharma	Drama	5.9
212	F.A.L.T.U.	2011	Jackky Bhagnani	Puja Gupta	Remo D'souza	Drama, Comedy	4.6
213	Buddha Hoga Tera baap	2011	Amitabh Bachchan	Hema Malini	Puri Jagannadh	Thriller, Drama	5.6
214	Luv ka the end	2011	Taaha Shah	shraddha Kapoor 	Bumpy	Drama	4.8
215	Always Kabhi Kabhi	2011	Shahrukh Khan	Giselli Monteiro	Roshan Abbas	Drama, Romance	4
216	Tell Me o khuda	2011	Dharmendra	Hema Malini	Hema Malini	Drama, Action	2.5
217	Love you mr kalakaar	2011	Tushar Kapoor	Amrita Rao	S. Manasvi	Drama, Romance	5.4
218	Dabangg	2010	salman Khan 	sonakshi sinha 	Abhinav Kashyap	Crime, Thriller	6.3
219	Band Baja Baaraat	2010	ranveer singh 	anushka Sharma 	Maneesh Sharma	Drama,Romance	7.2
220	Once upon a time in mumbai	2010	ajay devgan	prachi desai	Milan Luthria	Drama, Crime	7.4
221	Karthik calling Karthik	2010	Farhan Akhtar	Deepika Padukone	Vijay Lalwani	Thriller, Drama	7
222	Tere Bin Laden	2010	Ali Zafar	Sugandha Garg	Abhishek Sharma	Drama, Musical	7.2
223	Housefull	2010	Akshay Kumar	Deepika Padukone	Sajid Khan	Drama, Romance	5.3
224	Guzaarish	2010	Hrithik Roshan	Aishwarya rai	Sanjay Leela Bhansali	Drama, Romance	7.4
225	Fas gaye re obama	2010	Rajat Kapoor	Neha Dhupia	Shubhash Kapoor	Comedy	7.5
226	Anjaana Anjaani	2010	Ranbir Kapoor	Priyanka Chopra	Siddharth Anand	Comedy, Music	5.8
227	Golmaal 3	2010	ajay devgan	Kareena Kapoor	Rohit Shetty	Drama	5.4
228	Do dooni chaar	2010	Rishi Kapoor	Neetu singh	Habib Faisal	Drama	7.6
229	I hate love stories	2010	Imran Khan	Sonam Kapoor	Punit Malhotra	Comedy, Music	5.6
230	Tees Maar Khan	2010	Akshay Kumar	Katrina Kaif	Farah Khan	Comedy, Music	2.5
231	Khatta Meetha	2010	Akshay Kumar	Trisha Krishnan	Priyadarshan	Comedy, Music	5.6
232	Paan Singh Tomar	2010	Irrfan Khan	Mahie Gill	Tigmanshu Dhulia	Drama	8.2
233	Dhobhi Ghaat	2010	Amir Khan	Monica Dogra	Kiran Rao	Drama, Romance	7
234	Action Replayy	2010	Akshay Kumar	Aishwarya rai	Vipul Shah	Comedy, Music	4.2
235	Veer	2010	Salman Khan	Zareen Khan	Anil Sharma	Drama, Action	4.5
236	We are family	2010	arjun rampal	Kareena Kapoor	siddharth malhotra	comedy,musical	5.6
237	Aisha	2010	abhay deol	Sonam Kapoor	rajshree ojha	drama	5
238	Pyaar Impossible	2010	uday chopra	Priyanka Chopra	jughal hansraj	comedy.music	4.6
239	Break ke baad	2010	Imran Khan	Deepika Padukone	danish aslam	comedy.,music,drama	5.2
240	No Problem	2010	anil kapoor	Kangana Ranaut	ansee bazmee	comedy,music ,drama	4.2
241	Chance pe dance	2010	Shahid Kapoor	Genelia Desouza	ken gosh	comedy music drama	4.7
242	Badmaash Company	2010	Shahid Kapoor	anushka sharma	parmeet sethi	drama	6
243	Jootha Hi sahi	2010	John Abraham 	paakhi tyrewala	abbas tyrewala	drama ,romance	6.1
244	Crook	2010	emraan hashmi	Neha Sharma	Mohit Suri	thriller,action	5
245	Shor in the city	2010	tushar kapoor	radhika apte	krishna d.k	drama,crime	7.2
246	Dulha Mil gaya	2010	Shahrukh Khan	sushmita sen	mudassar aziz	drama	4.2
247	Khelein hum jee jaan se	2010	Abhishekh Bachchan	Deepika Padukone	Ashutosh Gowariker	drama ,action	5.9
248	Lafangey Parinde	2010	neil nitin mukesh	Deepika Padukone	pradeep sarkar	drama	5.2
249	Aashanyein	2010	john abraham	sonal sehgal	nagesh kukunoor	comed,music,rama	7.1
250	Knock out	2010	sanjay dutt	Kangana Ranaut	mani shankar	thriller	5.9
251	Shaapit	2010	aditya narayan	shweta agarwal	vikram bhatt	thriller	5.5
252	Milenge Milenge	2010	Shahid Kapoor	Kareena Kapoor	satish kaushik	drama,romance	4.1
253	3 Idiots	2009	Aamir Khan	Kareena Kapoor	Rajkumar Hirani	drama	8.4
254	Dev D.	2009	abhay deol	Mahie Gill	Anurag Kashyap	drama,romance	8
255	Wanted	2009	Salman Khan	Aisha takiya	prabhu Deva	thriller	6.6
256	Kaminey	2009	Shahid Kapoor	Priyanka Chopra	Vishal Bhardwaj	thriller ,drama	7.4
257	Love aaj kal	2009	Saif Ali Khan	Deepika Padukone	Imtiaz Ali	comedy,music,drama	6.8
258	Wake up sid	2009	Ranbir Kapoor	konkona sen sharma	Ayan Mukherji	drama ,romance	7.6
259	Ajab prem ki gazab kahani	2009	Ranbir Kapoor 	katrina kaif	Rajkumar Santoshi	 comedy,music	6.3
260	Paa	2009	Amitabh Bachchan	Vidya Balan	r.baki	drama	7.2
261	luck by chance	2009	hritik Roshan	konkona sen sharma	Zoya Akhtar	drama	7
262	kambakht ishq	2009	Akshay Kumar	Kareena Kapoor	Sabir  Khan	drama	3.8
263	kurbaan	2009	Saif Ali Khan	Kareena Kapoor	reansil.d'silva	drama,thriller	5.7
264	chandani chowk to china	2009	Akshay Kumar	Deepika Padukone	Nikkhil Advani	fantasy,comedy,music	4
265	Aaladin	2009	Ritesh Deshmukh	Jacqline Fernandez	sujoy gosh	fantasy ,drama	4.6
266	New york	2009	john abraham	katrina kaif	Kabir Khan	thriller	6.8
267	Dil bole Hadippa	2009	Shahid Kapoor	rani mukerji	anurag singh	drama	4.5
268	Raaz 3	2009	emraan khan	esha gupta	vikram bhatt	drama	4
269	Delhi 6	2009	Abhishekh Bachchan	Sonam Kapoor	Rakeysh Omprakash Mehra	drama,comedy,music	6
270	De Dana Dan	2009	Akshay Kumar	katrina kaif	Priyadarshan	drama music	5.3
271	Billu	2009	Shahrukh Khan	Kareena Kapoor	Priyadarshan	drama comey	6.1
272	Life partner	2009	fardeen khan	Genelia Desouza	rumi jaffer	comedy, music	5.2
273	nintynine	2009	kunal khemu	simone singhe	Krishna D K	comedy,music	7.3
274	Whats your rashee	2009	Harman Baweja	Priyanka Chopra	Ashutosh Gowariker	comedy, music	4.6
275	Do knot Disturb	2009	Govinda	Lara Dutta	David Dhavan	Drama,Comedy	3.6
276	blue	2009	Akshay Kumar	katrina kaif	Anthony Dsouza	Thriller	3.7
277	Sikander	2009	Parzan Dastur	Ayesha Kapur	Piyush Jha	thriller,drama	6.4
278	Tum Mile	2009	Emraan hashmi	Soha Ali Khan	Kunal Deshmukh	Comedy, Romance	4.9
279	Jai veeru	2009	kunal khemu	Anjana Sukhani	puneet sira	Drama	3.5
280	Aaloo Chatt	2009	Aftab Shivdasani	Amna sharif	Robby Grewal	comedy,music	5.8
281	Shortkut	2009	anil kapoor	amrita rao	neeraj vora	comedy,music ,musical	3.4
282	Paying guest	2009	vatsal sheth	calina jaitly	paritosh painter	drama	4.2
283	Main aur Mrs Khanna	2009	salman khan	Kareena Kapoor	prem raj	comedy,music	3.6
284	Aah Dekhen Zara	2009	niel nitin mukesh	Bipasha Basu	viki rajani	thriller	5
285	London Dreams	2009	Salman Khan	Asin	vipul shah	Drama	5.4
286	Chintu ji	2009	Rishi Kapoor	Kulraj randhawa	bobby bedi	drama	5.8
287	victory	2009	Harman Baweja	amrita rao	ajit palmangat	sport	3.7
288	Sankat city	2009	k. k. Menon	rimi sen	pankaj advani	thriller,drama	6.2
289	Aao wish kare	2009	Aftab Shivdasani	Amna sharif	glen parrito	drama, fantasy	5.1
290	Dhoondte Reh jaaoge	2009	kunal khemu	Soha Ali Khan	umesh shukla	comedy,music	5.6
291	Jail	2009	neil nitin mukesh	mugdha godse	madhur bhandarkar	drama	6.2
292	Ghajani	2008	Aamir Khan	Asin 	A R Murugadoss	drama,mystry	7.3
293	Jodha Akbar	2008	Hrithik Roshan	Aishwarya Rai	Ashutosh Gowariker	Drama,Action,Romance	7.6
294	Singh is King	2008	Akshay Kumar	Katrina Kaif	Anees Bazmee	crime,comedy,music	5.6
295	Rab ne bana di jodi	2008	Shahrukh khan	Anushka Sharma	aditya chopra	drama	7.1
296	Dostana	2008	John Abraham 	Priyanka Chopra 	tanu mansukhani	comedy,music,drama	6.5
297	Rock on	2008	Farhan Akhtar	prachi desai	abhishek kapoor	drama,music	7.8
298	Jaane tu ya jaane na	2008	Imran Khan	Genelia Desouza	abbas tyrewala	comedy,music	7.5
299	Golmaal Returns	2008	Ajay devgan	Kareena Kapoor	Rohit shetty	drama	5.1
300	Race	2008	Saif Ali khan	Katrina Kaif	Mustan burmawala	drama,crime	6.6
301	oye lucky lucky oye	2008	abhay deol	neetu chandra	Dibakar Banarjee	Crime	7.7
302	mumbai meri jaan	2008	R Madhavan	Soha Ali Khan	Nishikant Kamat	drama,musical	7.7
303	bachana ae haseeno	2008	Ranbir Kapoor	Deepika Padukone	sidharth anand	drama	6.2
304	Yuvraaj	2008	salman khan	Katrina Kaif	subhash ghai	comedy,music	4.1
305	welcome to sajjanpur	2008	shreyas talpade	amrita rao	shyam benegal	comedy,music	6.9
306	jannat	2008	Emraan hashmi	sonal chauhan	Kunal Deshmukh	drama	6.9
307	Wednesday	2008	nasarudeen shah	Deepal Shaw	Neeraj pandey	drama,mystry	8.1
308	Bhootnath	2008	Amitabh bachhan 	Juhi Chawala	vivek sharma	Comedy,Fantasy,Music	6.3
309	Fashion	2008	Arjan Bajwa	Priyanka Chopra	madhur bhandarkar	Drama	6.9
310	Mere Baap pehle aap	2008	akshaye khanna	genelia Desouza	Priyadarshan	comedy,drama,music	5.3
311	God tussi great ho	2008	Salman Khan	Priyanka Chopra	rumi jaffer	comedy,drama	3.6
312	one two three	2008	paresh raval	neetu chandra	ashwini dhir	comedy,music	5.2
313	kindnap	2008	Imran Khan	minissha lamba	Sanjay Gadhavi	thriller	4.6
314	karz	2008	himesh Reshamiyan	Urmila Matondkar	satish kaushik	thriller	2.1
315	Roadside romeo	2008	Saif Ali khan	Kareena Kapoor	jughal hansraj	Romance,comedy	5.2
316	ek vivah aisa bhi	2008	sonu sood	isha koppikar	kaushik ghatak	Drama	5.3
317	Mission istambul	2008	sunil shetty	shriya saran	apoorva lakhia	Drama 	3.4
318	hallabol	2008	Ajay devgan	Vidya Balan	rajkumar santoshi	Drama	6.1
319	Jab We Met	2007	Shahid Kapoor	Kareena Kapoor	Imtiaz Ali	Drama,music,comedy	7.9
320	Chak De! India	2007	Shahrukh khan	sagarika ghatge	shimim amim	Drama	8.2
321	Guru	2007	Abhishekh Bachchan	Aishwarya Rai	Mani ratnam	Drama,Romance	7.7
322	Welcome	2007	Akshay Kumar	Katrina Kaif	Anees Bazmee	Drama,Crime	6.8
323	Om Shanti Om	2007	Shahrukh khan	Deepika Padukone	Farah Khan	Drama,thriller	6.6
324	Namastey London	2007	Akshay kumar	Katrina kaif	vipul shah	Drama,Romance	7.1
325	Life in a Metro	2007	Shiney Ahuja	Shilpa shetty 	Anurag basu	Drama,Romance	7.4
326	Saawaraiya	2007	Ranbir Kapoor	Sonam Kapoor	Sanjay Leela Bhansali	drama	5.3
327	Bhool Bhulayyia	2007	Akshay kumar	Vidya Balan	Priyadarshan	thriller,mystry	7.2
328	Partner	2007	Salman Khan	Lara Dutta	David Dhavan	Comedy,Romance,Music	5.7
329	Bheja Fry	2007	vinay pathak	sarika	sagar ballary	comedy,mudic	7.6
330	Cheeni Kum	2007	amitabh bachhan 	tabu	R balki	Romance,Comedy	6.8
331	Shootout at Lokhandwala	2007	sanjay dutt	aarti chabria	apoorva lakhia	drama	7.1
332	Johny Gaddaar	2007	niel nitin mukesh	rimi sen	Sriram Raghwan	thriller	7.8
333	Dhamaal	2007	sanjay dutt	suhasini mulay	indra kumar	Comedy	7.2
334	Traffic Signal	2007	kunal khemu	neetu chandra	madhur bhandarkar	Romance	6.5
335	Heyy babby	2007	Akshay Kumar	Vidya Balan	Sajid Khan	comedy,Drama	5.9
336	Ta Ra Rum Pum	2007	Saif Ali khan	Rani Mukharjee	sidharth anand	Drama	5.6
337	Aaja Nachle	2007	kunal kapoor	Madhuri Dixit	Anil Mehta	Drama	6.3
338	Apne	2007	Sunny Deol	Katrina kaif	Anil Sharma	sport	6
339	Awarapan	2007	Emraan hashmi	shriya saran	Mohit Suri	Drama	7.2
340	Nishabdh	2007	Amitabh Bachhan 	Jiah Khan	Ram Gopal Varma	Drama	5.4
341	Salaam-E-ishq	2007	Salman Khan 	priyanka chopra	Nikkhil Advani	Drama,music,romance	5.1
342	Laaga Chunari mein Daag	2007	kunal kapoor	Rani Mukharjee	pradeep sarkar	drama	5.3
343	Manorama	2007	abhay deol	gul panag	navdeep singh	mystry,crime	7.7
344	Darling	2007	fardeen khan	isha koppikar	Ram Gopal Varma	Drama	3.8
345	No smoking	2007	John abraham	Aisha takiya	Anurag Kashyap	thriller,Drama	7.2
346	Ek chalis ki last local	2007	Abhay deol	Neha Dhupia	Sanjay Khundari	adventure	7.3
347	Dhan Dhana Dhan Goal	2007	john abraham	Bipasha Basu	Vivek Agnihotri	sport	4.9
348	Jhoom Barabar jhoom	2007	Abhishek bachhan 	prity zinta	shaad ali	drama	3.7
349	Ram Gopal Varma ki Aag	2007	ajay devgan	sushmita sen	Ram Gopal Varma	comedy,music	1.7
350	Cash	2007	ajay devgan	Dia Mirza	Anubhav Sinha	thriller,Drama	3.4
351	Good boy,Bad boy	2007	Emraan hashmi	tanushree dutta	ashwini chaudhary	comedy	3.7
352	Fool n Final	2007	Shahid Kapoor	Aisha takiya	Ahmed Khan	Action	3.3
353	Dil Dosti etc	2007	Shreyas talpade	Nikita Anand	Manish Tiwary	Comedy	7
354	Gandhi, My father	2007	akshaye khanna	bhumika chawala	feeroz abbas khan	Drama	73
355	HoneyMoon Travels pvt. ltd.	2007	abhay deol	Ramina sen	Reema khagti	Drama,Romance	6.1
356	Chhodo na Yaar	2007	jimmy shergil	kim sharma	dilip sood	thriller	4.7
357	Naqaab	2007	akshaye khanna	urvashi sharma	Mustan burmawala	thriller	5.3
358	MP3: Mera pehla pehla pyaar	2007	Ruslaan Mumtaaz	Hazel Crowney	Robby Grewal	Drama	7.1
359	Life Main Kabhie Kabhiee	2007	Aftab Shivdasani	nauheed cryusi	vikram bhatt	thriller	6
360	Aap ka Suroor	2007	himesh Reshamiyan	hamsika motwani	prashant chadha	Drama	2.1
